Line, "Line.ln5744352-1", "m1069590.2", "l2801902.2", 189056, 2,  0, 0, 7.1995579, 0, 1674714.4, 12287354, 1674735.7, 12287378, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229804-1", "l2860488.2", "m1026308.2", 189120, 2,  0, 0, 7.1995579, 0, 1663444.2, 12257487, 1663277.3, 12257432, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318767-1", "e206217", "m1125969", 189184, 6,  0, 0, 7.1995579, 0, 1682519.8, 12277879, 1682339.4, 12277913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593249-1", "m1069181.1", "l2748146.1", 189376, 2,  0, 0, 7.1995579, 0, 1673972.4, 12268069, 1673880.4, 12268382, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259994-3", "m1026646.1", "n1139549.1", 189440, 2,  0, 0, 7.1995579, 0, 1667921.7, 12275065, 1667919.7, 12274943, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924721-1", "m1027087.1", "m1027091.1", 189504, 2,  0, 0, 7.1995579, 0, 1664841.7, 12294069, 1664842, 12294145, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292463-1", "p827496.2", "m1108262.2", 189568, 2,  0, 0, 7.1995579, 0, 1679886.3, 12259764, 1679895.3, 12259752, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472372-1", "m1047326.1", "m1047338.1", 189632, 2,  0, 0, 7.1995579, 0, 1671167.4, 12264070, 1671006.4, 12264365, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 189696, 6,  0, 0, 7.1995579, 0, 1670271.8, 12287908, 1670274.6, 12288067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532745-1", "m1026969.2", "m1026972.2", 189888, 2,  0, 0, 7.1995579, 0, 1668546.3, 12289411, 1668420.3, 12289417, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411394-2", "m1026859.1", "n1138593.1", 189952, 2,  0, 0, 7.1995579, 0, 1666791.3, 12284299, 1666803.9, 12284354, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985339-1", "p827534.1", "m1069130.1", 190016, 2,  0, 0, 7.1995579, 0, 1673168.1, 12265170, 1673183.3, 12265164, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744327-1", "m1047834.2", "l3197624.2", 190080, 2,  0, 0, 7.1995579, 0, 1668736.8, 12294112, 1668694.2, 12294418, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502556-1", "m1069557.2", "m1069558.2", 190144, 2,  0, 0, 7.1995579, 0, 1674274.4, 12286143, 1674083.1, 12286274, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138623-1", "m1069504.1", "l3197654.1", 190208, 2,  0, 0, 7.1995579, 0, 1672858.3, 12284011, 1672755.6, 12284119, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714055-1", "m1047344.1", "l2897772.1", 190272, 2,  0, 0, 7.1995579, 0, 1669417.9, 12264597, 1669385.6, 12264828, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472353-1", "m1047831.2", "l2710505.2", 190336, 2,  0, 0, 7.1995579, 0, 1671541.3, 12293404, 1671866, 12293311, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 190400, 2,  0, 0, 7.1995579, 0, 1675615.9, 12286410, 1675636.6, 12286404, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 190464, 6,  0, 0, 7.1995579, 0, 1667108.3, 12278469, 1667041.6, 12278393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350534-1", "m1047374.2", "l2879065.2", 190656, 2,  0, 0, 7.1995579, 0, 1669131.5, 12266470, 1669145.7, 12266863, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683859-1", "m1026805.1", "l3010585.1", 190720, 2,  0, 0, 7.1995579, 0, 1665452, 12281253, 1665258.1, 12281056, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894220-1", "m1108258.2", "m1108257.2", 190784, 2,  0, 0, 7.1995579, 0, 1680136.1, 12259381, 1680152.9, 12259240, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805804-1", "m1166364.3", "m1166358.3", 190848, 2,  0, 0, 7.1995579, 0, 1689132.2, 12275200, 1689110.1, 12274956, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5752776-3", "n1136671", "m1047593", 190912, 6,  0, 0, 7.1995579, 0, 1669781.5, 12283407, 1669809.8, 12283544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563943-1", "m1166362.1", "l2898522.1", 191104, 2,  0, 0, 7.1995579, 0, 1687698.2, 12275144, 1687545.1, 12275310, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866186-1", "m1209822.3", "l2992556.3", 191168, 2,  0, 0, 7.1995579, 0, 1691955, 12280203, 1692135, 12280489, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 191232, 6,  0, 0, 7.1995579, 0, 1669375.2, 12281914, 1669232.2, 12281827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318771-1", "m1166407.3", "l3064514.3", 191424, 2,  0, 0, 7.1995579, 0, 1687705.2, 12284307, 1687040.7, 12285337, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199523-3", "n1140831.3", "l3141402.3", 191488, 2,  0, 0, 7.1995579, 0, 1663670.7, 12277030, 1663669.5, 12277431, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5818176-1", "l2673322.2", "l2859391.2", 191552, 2,  0, 0, 7.1995579, 0, 1662466.2, 12281294, 1662332.5, 12281385, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290218-1", "m1026366.1", "l2860489.1", 191616, 2,  0, 0, 7.1995579, 0, 1667340.7, 12261668, 1667537, 12261658, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 191680, 6,  0, 0, 7.1995579, 0, 1680562.4, 12270541, 1680264.3, 12270391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-5", "l3216345", "m3768670", 191872, 6,  0, 0, 7.1995579, 0, 1668136.7, 12283812, 1667896.7, 12283877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108124-1", "m1026987.2", "m1026989.2", 192064, 2,  0, 0, 7.1995579, 0, 1668140.9, 12290267, 1668000, 12290334, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593223-1", "l2935553.2", "m1026987.2", 192128, 2,  0, 0, 7.1995579, 0, 1668339.1, 12289886, 1668140.9, 12290267, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5776672-1", "p827574.1", "l3160123.1", 192192, 2,  0, 0, 7.1995579, 0, 1673847.4, 12278358, 1673728.2, 12278198, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5565229-1", "m1108484.1", "p829797.1", 192256, 2,  0, 0, 7.1995579, 0, 1681350.9, 12280581, 1681379.7, 12280578, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6200528-1", "m1209752.2", "m1209751.2", 192320, 2,  0, 0, 7.1995579, 0, 1692480.1, 12273263, 1692000, 12273072, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 192384, 6,  0, 0, 7.1995579, 0, 1667999.9, 12280371, 1667857.9, 12280050, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623417-1", "l2710514.2", "m1047787.2", 192576, 2,  0, 0, 7.1995579, 0, 1670479.1, 12289153, 1670602.4, 12289642, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865267-1", "m1026989.2", "l2673343.2", 192640, 2,  0, 0, 7.1995579, 0, 1668000, 12290334, 1667428.1, 12290613, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076240-1", "m1047825.2", "l2726975.2", 192704, 2,  0, 0, 7.1995579, 0, 1672472.7, 12292763, 1672472.7, 12292533, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900592-3", "m3772794.1", "l3649306.1", 192768, 2,  0, 0, 7.1995579, 0, 1668008, 12284492, 1667765.7, 12284494, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 192832, 6,  0, 0, 7.1995579, 0, 1684327.3, 12273985, 1684121.8, 12273759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109148-1", "l2879767.2", "l2767407.2", 193024, 2,  0, 0, 7.1995579, 0, 1682759.2, 12273046, 1682663.3, 12273255, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411005-2", "m1108380", "l2898495", 193088, 6,  0, 0, 7.1995579, 0, 1680725, 12279286, 1680444.6, 12279294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957412-1", "m1126031.3", "l2730107.3", 193280, 2,  0, 0, 7.1995579, 0, 1681878.2, 12283849, 1682208.7, 12284133, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln7061777-3", "m4113347.3", "n1138606.3", 193344, 2,  0, 0, 7.1995579, 0, 1674383.1, 12273211, 1674424.3, 12273238, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229785-1", "m1008733.2", "l3216339.2", 193408, 2,  0, 0, 7.1995579, 0, 1662232, 12256542, 1662493.7, 12256618, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260017-1", "l2897792.1", "l2785538.1", 193472, 2,  0, 0, 7.1995579, 0, 1673199, 12284431, 1673033, 12284692, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076245-1", "l2989564.2", "l2897789.2", 193536, 2,  0, 0, 7.1995579, 0, 1673941.8, 12289420, 1674050.9, 12289745, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 193600, 6,  0, 0, 7.1995579, 0, 1668244.7, 12281029, 1668187.4, 12280846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81098881-1", "m1089185", "p850083", 193792, 6,  0, 0, 7.1995579, 0, 1678664.3, 12279641, 1678663.7, 12279617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894226-3", "m1166393.3", "l2745811.3", 193984, 2,  0, 0, 7.1995579, 0, 1688621.4, 12283454, 1688327.9, 12283187, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623394-1", "m1047388.2", "l2729407.2", 194048, 2,  0, 0, 7.1995579, 0, 1669990.3, 12266874, 1670067.9, 12267016, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140775-5", "n1140527.3", "l3342743.3", 194112, 2,  0, 0, 7.1995579, 0, 1668563.1, 12283673, 1668572.4, 12284135, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440004-3", "n1147861.3", "l3122818.3", 194176, 2,  0, 0, 7.1995579, 0, 1663117.2, 12283980, 1662920.8, 12284022, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413566-1", "p903360.1", "m1047430.1", 194240, 2,  0, 0, 7.1995579, 0, 1669175.1, 12274187, 1669204.3, 12274174, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 194304, 6,  0, 0, 7.1995579, 0, 1671194, 12264021, 1671172.7, 12264000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531325-1", "l2876846.2", "l3048203.2", 194496, 2,  0, 0, 7.1995579, 0, 1672119, 12289996, 1673072.9, 12289959, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623397-1", "m1047755.1", "m1047751.1", 194560, 2,  0, 0, 7.1995579, 0, 1670641, 12288175, 1670806.3, 12288000, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81018877-2", "p873800.3", "221-306686.3", 194624, 2,  0, 0, 7.1995579, 0, 1674340.8, 12272901, 1674355.7, 12272897, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 194688, 6,  0, 0, 7.1995579, 0, 1675263.4, 12285130, 1675427.6, 12285481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506305-2", "l3086079.2", "l2936276.2", 194880, 2,  0, 0, 7.1995579, 0, 1691637, 12274515, 1691419, 12274415, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472388-1", "l3085410.2", "l2860499.2", 194944, 2,  0, 0, 7.1995579, 0, 1674478.1, 12286195, 1674304.3, 12286385, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6049823-1", "p827564.3", "m1069348.3", 195008, 2,  0, 0, 7.1995579, 0, 1674545.9, 12273316, 1674739.9, 12273371, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5829831-1", "m1047485", "l3122821", 195072, 6,  0, 0, 7.1995579, 0, 1670701, 12280408, 1671321, 12280228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562937-2", "m1026347.1", "n1145956.1", 195264, 2,  0, 0, 7.1995579, 0, 1667488.8, 12260775, 1667517.5, 12260758, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047574-2", "m1047534.3", "n1136661.3", 195328, 2,  0, 0, 7.1995579, 0, 1671310.2, 12282700, 1671327.5, 12282681, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170336-1", "m1166358.3", "l3030205.3", 195392, 2,  0, 0, 7.1995579, 0, 1689110.1, 12274956, 1688940.5, 12274847, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260020-1", "m1026655", "m1009651", 195456, 6,  0, 0, 7.1995579, 0, 1663058.9, 12276389, 1662908, 12276247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137794-1", "p903490.3", "m1125961.3", 195648, 2,  0, 0, 7.1995579, 0, 1683129, 12277765, 1683126.5, 12277757, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076266-1", "m1027123.1", "l3008248.1", 195712, 2,  0, 0, 7.1995579, 0, 1663918, 12296012, 1663968.5, 12296076, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956462-1", "m1108344.3", "l2804250.3", 195776, 2,  0, 0, 7.1995579, 0, 1679520.8, 12273290, 1679564.2, 12273412, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229806-1", "l2954354.1", "l2673321.1", 195840, 2,  0, 0, 7.1995579, 0, 1669819.8, 12264363, 1669792.9, 12264550, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986961-1", "m1108361.3", "l3048228.3", 195904, 2,  0, 0, 7.1995579, 0, 1678780.7, 12274395, 1678880.9, 12274435, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6383060-3", "n1139538.2", "l3066818.2", 195968, 2,  0, 0, 7.1995579, 0, 1672569.4, 12265478, 1672490.1, 12265560, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320337-1", "m1026916.2", "l3197634.2", 196032, 2,  0, 0, 7.1995579, 0, 1663530, 12285879, 1663495.2, 12285885, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440002-2", "n1137999.1", "l2876813.1", 196096, 2,  0, 0, 7.1995579, 0, 1665654.8, 12284147, 1665645.1, 12283882, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472393-1", "l2729427.2", "m1047786.2", 196160, 2,  0, 0, 7.1995579, 0, 1668721.6, 12289506, 1668612.4, 12289607, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228279-2", "m1026942.1", "l3141389.1", 196224, 2,  0, 0, 7.1995579, 0, 1666579.1, 12287088, 1666579.7, 12287102, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 196288, 6,  0, 0, 7.1995579, 0, 1691639.2, 12274638, 1691831.1, 12274581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "m1069376", "n1138599", 196480, 6,  0, 0, 7.1995579, 0, 1673732.9, 12274212, 1673795.9, 12274177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865251-1", "m1026393.1", "l2935559.1", 196672, 2,  0, 0, 7.1995579, 0, 1667609.9, 12263269, 1667622.8, 12263481, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896731-1", "l2730108.3", "l2786204.3", 196736, 2,  0, 0, 7.1995579, 0, 1692377.2, 12277568, 1692261.6, 12277819, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501092-1", "l3120534.1", "m1126020.1", 196800, 2,  0, 0, 7.1995579, 0, 1682829.7, 12282272, 1683166.9, 12282325, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 196864, 2,  0, 0, 7.1995579, 0, 1675662.7, 12286397, 1675723.2, 12286381, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6103924-1", "m1089203.1", "p895087.1", 196928, 2,  0, 0, 7.1995579, 0, 1676956.6, 12283289, 1676960.2, 12283310, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077783-1", "m1047335.1", "l2954354.1", 196992, 2,  0, 0, 7.1995579, 0, 1669670.7, 12264237, 1669819.8, 12264363, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 197056, 6,  0, 0, 7.1995579, 0, 1668313, 12281220, 1668244.7, 12281029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593214-1", "m1089093.3", "m1089094.3", 197248, 2,  0, 0, 7.1995579, 0, 1675930.7, 12266053, 1675733, 12266074, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 197312, 6,  0, 0, 7.1995579, 0, 1669232.2, 12281827, 1669211.2, 12281815, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742826-1", "m1126020.1", "l3101782.1", 197504, 2,  0, 0, 7.1995579, 0, 1683166.9, 12282325, 1683370.8, 12282183, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292465-3", "n1139542.3", "p827523.3", 197568, 2,  0, 0, 7.1995579, 0, 1675749.2, 12268650, 1675746.4, 12268721, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379347-1", "m1047769.2", "l2710514.2", 197632, 2,  0, 0, 7.1995579, 0, 1670398, 12288817, 1670479.1, 12289153, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 197696, 6,  0, 0, 7.1995579, 0, 1687646.5, 12275447, 1687535.9, 12275441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6196270-5", "n1140824.1", "l3226771.1", 197888, 2,  0, 0, 7.1995579, 0, 1665933.1, 12278563, 1666269.2, 12278820, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621833-2", "m1026705.3", "n1140829.3", 197952, 2,  0, 0, 7.1995579, 0, 1665181.5, 12278221, 1665187.3, 12278198, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562925-1", "m1026940.2", "m1026939.2", 198016, 2,  0, 0, 7.1995579, 0, 1664735.9, 12287037, 1664916.3, 12286918, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863691-2", "l2820528.3", "l2745799.3", 198080, 2,  0, 0, 7.1995579, 0, 1665036.2, 12285271, 1665036.8, 12285371, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350551-1", "m1009838.2", "m1009843.2", 198144, 2,  0, 0, 7.1995579, 0, 1660376.9, 12284036, 1660189.5, 12284246, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228303-2", "e206614.2", "l3082983.2", 198208, 2,  0, 0, 7.1995579, 0, 1675070.3, 12286987, 1675027.3, 12287050, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472385-1", "m1069567.2", "l2691966.2", 198272, 2,  0, 0, 7.1995579, 0, 1674888.2, 12286519, 1674685.2, 12286696, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5776669-3", "n1136368.1", "l2897792.1", 198336, 2,  0, 0, 7.1995579, 0, 1673210.5, 12284411, 1673199, 12284431, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505951-1", "m3036170.3", "l3197642.3", 198400, 2,  0, 0, 7.1995579, 0, 1663793.3, 12277092, 1663873.4, 12276942, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 198464, 6,  0, 0, 7.1995579, 0, 1693215.4, 12276229, 1693062.5, 12276129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6316403-1", "m1047419.1", "l2973157.1", 198656, 2,  0, 0, 7.1995579, 0, 1670575.3, 12273410, 1670514.4, 12273264, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350552-1", "m1009843.2", "l3160108.2", 198720, 2,  0, 0, 7.1995579, 0, 1660189.5, 12284246, 1660347.2, 12284347, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199510-1", "m1089155.3", "l2935550.3", 198784, 2,  0, 0, 7.1995579, 0, 1678680.8, 12274801, 1678457.7, 12274938, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991381-6", "l3728039.1", "l3728040.1", 198848, 2,  0, 0, 7.1995579, 0, 1669413.1, 12279774, 1669262.2, 12279902, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804812-1", "l3066821.1", "m1009691.1", 198912, 2,  0, 0, 7.1995579, 0, 1662744.1, 12279671, 1662536, 12279678, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 198976, 6,  0, 0, 7.1995579, 0, 1668691.6, 12283575, 1668562.6, 12283625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229798-1", "m1047777.2", "l3178975.2", 199168, 2,  0, 0, 7.1995579, 0, 1669147.5, 12289180, 1667933.1, 12288465, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683808-1", "m1069384.1", "l2785514.1", 199232, 2,  0, 0, 7.1995579, 0, 1674474.3, 12274551, 1674672.5, 12274708, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531326-1", "l2804250.3", "l2820583.3", 199296, 2,  0, 0, 7.1995579, 0, 1679564.2, 12273412, 1679650.8, 12273622, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 199360, 6,  0, 0, 7.1995579, 0, 1673588, 12284638, 1673623.1, 12284679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774446-1", "m1069731.2", "m1069730.2", 199552, 2,  0, 0, 7.1995579, 0, 1672754.7, 12292748, 1673318.8, 12292719, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411406-1", "m1026820.1", "m1026823.1", 199616, 2,  0, 0, 7.1995579, 0, 1665647.9, 12282973, 1665362.9, 12283047, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835136-2", "m1047737.1", "n1137988.1", 199680, 2,  0, 0, 7.1995579, 0, 1670244, 12286804, 1670308.3, 12286797, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956473-1", "m1026667.1", "m1026661.1", 199744, 2,  0, 0, 7.1995579, 0, 1664354.3, 12277020, 1664355.6, 12276839, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985349-2", "l2726974.2", "l2916618.2", 199808, 2,  0, 0, 7.1995579, 0, 1673630, 12288932, 1673383.1, 12289089, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956471-3", "m1047548", "n1136670", 199872, 6,  0, 0, 7.1995579, 0, 1669648.8, 12282859, 1669666.5, 12282916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865238-1", "l3010564.3", "l2710515.3", 200064, 2,  0, 0, 7.1995579, 0, 1665334.5, 12292937, 1665723, 12292821, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229832-1", "m1026898.3", "l3197661.3", 200128, 2,  0, 0, 7.1995579, 0, 1668558.8, 12285264, 1668559.7, 12285274, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926310-3", "n1140817", "l3235258", 200192, 6,  0, 0, 7.1995579, 0, 1667456.5, 12278952, 1667504.8, 12278934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379374-1", "m1027100.1", "m1027109.1", 200384, 2,  0, 0, 7.1995579, 0, 1663928.6, 12294569, 1663766.9, 12295102, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986925-3", "l3778577.3", "l3141395.3", 200448, 2,  0, 0, 7.1995579, 0, 1673318.4, 12277734, 1673109.8, 12277712, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 200512, 6,  0, 0, 7.1995579, 0, 1668696.7, 12261694, 1668463.1, 12261521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380842-1", "l3235267.3", "m1027068.3", 200704, 2,  0, 0, 7.1995579, 0, 1666711.3, 12293501, 1666920.4, 12293485, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804798-3", "n1136030.2", "m1047766.2", 200768, 2,  0, 0, 7.1995579, 0, 1670309.3, 12288536, 1670329.1, 12288635, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108128-3", "n1136997.3", "l3104123.3", 200832, 2,  0, 0, 7.1995579, 0, 1670264.8, 12284217, 1670182.1, 12284224, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "190-7361", "m1089120", 200896, 6,  0, 0, 7.1995579, 0, 1676925.8, 12268911, 1676908.1, 12268903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894237-1", "m1009807.3", "l2673323.3", 201088, 2,  0, 0, 7.1995579, 0, 1663025.9, 12282463, 1662704.2, 12282531, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804796-1", "l2973152.2", "m1047777.2", 201152, 2,  0, 0, 7.1995579, 0, 1669197.7, 12289153, 1669147.5, 12289180, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5965099-8", "m4113347", "n1138607", 201216, 6,  0, 0, 7.1995579, 0, 1674383.1, 12273211, 1674390.4, 12273135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958701-1", "m1047483.3", "p827505.3", 201408, 2,  0, 0, 7.1995579, 0, 1672308.1, 12280156, 1672303.9, 12280131, 16711680, 1, 2, 0, 0, 0, 16, 1
