Line, "Line.sw-c_1_268_sw", "1144232", "mdv201_1140228usd_int", 71808, 6,  0, 232, 7.1995579, 2.2724071, 2.2724071, 1.0370185, 2.2734071, 1.0370121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1140228usd", "mdv201_1140228usd_int", "1140228", 72000, 6,  0, 232, 7.1995579, 2.2734071, 2.2734071, 1.0230249, 2.2749311, 1.0230216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1140228usd", "mdv201_1140228usd_int", "1140228", 72192, 6,  0, 232, 7.1995579, 2.2734071, 2.2734071, 1.0214111, 2.2749311, 1.0214071, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1140228usd", "mdv201_1140228usd_int", "1140228", 72384, 6,  0, 232, 7.1995579, 2.2734071, 2.2734071, 1.0370121, 2.2749311, 1.0370134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_069_abc69484", "1140228", "69484", 72576, 6,  0, 232, 7.1995579, 2.2749311, 2.2749311, 1.0230216, 2.3322335, 1.022891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_069_abc69484", "1140228", "69484", 72768, 6,  0, 232, 7.1995579, 2.2749311, 2.2749311, 1.0214071, 2.3322335, 1.0211459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_069_abc69484", "1140228", "69484", 72960, 6,  0, 232, 7.1995579, 2.2749311, 2.2749311, 1.0370134, 2.3322335, 1.0370796, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_212_abc69486", "69484", "69486", 73152, 6,  0, 213, 7.1995579, 2.3322335, 2.3322335, 1.022891, 2.3627135, 1.0227573, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_212_abc69486", "69484", "69486", 73344, 6,  0, 213, 7.1995579, 2.3322335, 2.3322335, 1.0211459, 2.3627135, 1.0208928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_212_abc69486", "69484", "69486", 73536, 6,  0, 213, 7.1995579, 2.3322335, 2.3322335, 1.0370796, 2.3627135, 1.0370333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_212_abc1144233", "69486", "1144233", 73728, 6,  0, 213, 7.1995579, 2.3627135, 2.3627135, 1.0227573, 2.3642375, 1.0227545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_212_abc1144233", "69486", "1144233", 73920, 6,  0, 213, 7.1995579, 2.3627135, 2.3627135, 1.0208928, 2.3642375, 1.0208896, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_212_abc1144233", "69486", "1144233", 74112, 6,  0, 213, 7.1995579, 2.3627135, 2.3627135, 1.0370333, 2.3642375, 1.0370339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_101_abc69487", "1144233", "69487", 74304, 6,  0, 213, 7.1995579, 2.3642375, 2.3642375, 1.0227545, 2.4279407, 1.0224807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_101_abc69487", "1144233", "69487", 74496, 6,  0, 213, 7.1995579, 2.3642375, 2.3642375, 1.0208896, 2.4279407, 1.0203655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_101_abc69487", "1144233", "69487", 74688, 6,  0, 213, 7.1995579, 2.3642375, 2.3642375, 1.0370339, 2.4279407, 1.0369208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_102_abc39611", "69487", "39611", 74880, 6,  0, 208, 7.1995579, 2.4279407, 2.4279407, 1.0224807, 2.4818903, 1.0222805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_102_abc39611", "69487", "39611", 75072, 6,  0, 208, 7.1995579, 2.4279407, 2.4279407, 1.0203655, 2.4818903, 1.0199108, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_102_abc39611", "69487", "39611", 75264, 6,  0, 208, 7.1995579, 2.4279407, 2.4279407, 1.0369208, 2.4818903, 1.0368271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_103_abc39605", "39611", "39605", 75456, 6,  0, 200, 7.1995579, 2.4818903, 2.4818903, 1.0222805, 2.5532135, 1.0220806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_103_abc39605", "39611", "39605", 75648, 6,  0, 200, 7.1995579, 2.4818903, 2.4818903, 1.0199108, 2.5532135, 1.0192879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_103_abc39605", "39611", "39605", 75840, 6,  0, 200, 7.1995579, 2.4818903, 2.4818903, 1.0368271, 2.5532135, 1.0367075, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_104_abc39595", "39605", "39595", 76032, 6,  0, 198, 7.1995579, 2.5532135, 2.5532135, 1.0220806, 2.6336807, 1.0218566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_104_abc39595", "39605", "39595", 76224, 6,  0, 198, 7.1995579, 2.5532135, 2.5532135, 1.0192879, 2.6336807, 1.0186016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_104_abc39595", "39605", "39595", 76416, 6,  0, 198, 7.1995579, 2.5532135, 2.5532135, 1.0367075, 2.6336807, 1.0365668, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_105_abc39582", "39595", "39582", 76608, 6,  0, 198, 7.1995579, 2.6336807, 2.6336807, 1.0218566, 2.7162815, 1.0216267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_105_abc39582", "39595", "39582", 76800, 6,  0, 198, 7.1995579, 2.6336807, 2.6336807, 1.0186016, 2.7162815, 1.0178972, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_105_abc39582", "39595", "39582", 76992, 6,  0, 198, 7.1995579, 2.6336807, 2.6336807, 1.0365668, 2.7162815, 1.0364225, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_096_abc39575", "39582", "39575", 77184, 6,  0, 108, 7.1995579, 2.7162815, 2.7162815, 1.0216267, 2.7949199, 1.021595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_096_abc39575", "39582", "39575", 77376, 6,  0, 108, 7.1995579, 2.7162815, 2.7162815, 1.0178972, 2.7949199, 1.0177058, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_096_abc39575", "39582", "39575", 77568, 6,  0, 108, 7.1995579, 2.7162815, 2.7162815, 1.0364225, 2.7949199, 1.0361131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_915_abc39576", "39575", "39576", 77760, 6,  0, 106, 7.1995579, 2.7949199, 2.7949199, 1.021595, 2.8488695, 1.021587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_915_abc39576", "39575", "39576", 77952, 6,  0, 106, 7.1995579, 2.7949199, 2.7949199, 1.0177058, 2.8488695, 1.0175698, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_915_abc39576", "39575", "39576", 78144, 6,  0, 106, 7.1995579, 2.7949199, 2.7949199, 1.0361131, 2.8488695, 1.0359017, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_350_abc52517", "39576", "52517", 78336, 6,  0, 105, 7.1995579, 2.8488695, 2.8488695, 1.021587, 2.8967231, 1.0215806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_350_abc52517", "39576", "52517", 78528, 6,  0, 105, 7.1995579, 2.8488695, 2.8488695, 1.0175698, 2.8967231, 1.0174561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_350_abc52517", "39576", "52517", 78720, 6,  0, 105, 7.1995579, 2.8488695, 2.8488695, 1.0359017, 2.8967231, 1.0357119, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_110_abc94729", "52517", "94729", 78912, 6,  0, 88, 7.1995579, 2.8967231, 2.8967231, 1.0215806, 2.9555495, 1.0215823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_110_abc94729", "52517", "94729", 79104, 6,  0, 88, 7.1995579, 2.8967231, 2.8967231, 1.0174561, 2.9555495, 1.0174199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_110_abc94729", "52517", "94729", 79296, 6,  0, 88, 7.1995579, 2.8967231, 2.8967231, 1.0357119, 2.9555495, 1.0354428, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_351_abc69616", "94729", "69616", 79488, 6,  0, 87, 7.1995579, 2.9555495, 2.9555495, 1.0215823, 3.0168143, 1.0215836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_351_abc69616", "94729", "69616", 79680, 6,  0, 87, 7.1995579, 2.9555495, 2.9555495, 1.0174199, 3.0168143, 1.0173823, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_351_abc69616", "94729", "69616", 79872, 6,  0, 87, 7.1995579, 2.9555495, 2.9555495, 1.0354428, 3.0168143, 1.0351642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_111_abc69617", "69616", "69617", 80064, 6,  0, 86, 7.1995579, 3.0168143, 3.0168143, 1.0215836, 3.0780791, 1.0215897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_111_abc69617", "69616", "69617", 80256, 6,  0, 86, 7.1995579, 3.0168143, 3.0168143, 1.0173823, 3.0780791, 1.0173431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_111_abc69617", "69616", "69617", 80448, 6,  0, 86, 7.1995579, 3.0168143, 3.0168143, 1.0351642, 3.0780791, 1.0348858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_352_abc69623", "69617", "69623", 80640, 6,  0, 83, 7.1995579, 3.0780791, 3.0780791, 1.0215897, 3.1387343, 1.0216138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_352_abc69623", "69617", "69623", 80832, 6,  0, 83, 7.1995579, 3.0780791, 3.0780791, 1.0173431, 3.1387343, 1.0172982, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_352_abc69623", "69617", "69623", 81024, 6,  0, 83, 7.1995579, 3.0780791, 3.0780791, 1.0348858, 3.1387343, 1.0346115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_112_abc69628", "69623", "69628", 81216, 6,  0, 81, 7.1995579, 3.1387343, 3.1387343, 1.0216138, 3.1996943, 1.0216345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_112_abc69628", "69623", "69628", 81408, 6,  0, 81, 7.1995579, 3.1387343, 3.1387343, 1.0172982, 3.1996943, 1.017254, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_112_abc69628", "69623", "69628", 81600, 6,  0, 81, 7.1995579, 3.1387343, 3.1387343, 1.0346115, 3.1996943, 1.0343478, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_278_abc1032415", "69628", "1032415", 81792, 6,  0, 72, 7.1995579, 3.1996943, 3.1996943, 1.0216345, 3.2768087, 1.0216633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_278_abc1032415", "69628", "1032415", 81984, 6,  0, 72, 7.1995579, 3.1996943, 3.1996943, 1.017254, 3.2768087, 1.0171971, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_278_abc1032415", "69628", "1032415", 82176, 6,  0, 72, 7.1995579, 3.1996943, 3.1996943, 1.0343478, 3.2768087, 1.0340408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_114_abc58441", "1032415", "58441", 82368, 6,  0, 72, 7.1995579, 3.2768087, 3.2768087, 1.0216633, 3.3374639, 1.021686, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_114_abc58441", "1032415", "58441", 82560, 6,  0, 72, 7.1995579, 3.2768087, 3.2768087, 1.0171971, 3.3374639, 1.0171522, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_114_abc58441", "1032415", "58441", 82752, 6,  0, 72, 7.1995579, 3.2768087, 3.2768087, 1.0340408, 3.3374639, 1.0337994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_115_abc58446", "58441", "58446", 82944, 6,  0, 58, 7.1995579, 3.3374639, 3.3374639, 1.021686, 3.3810503, 1.0216888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_115_abc58446", "58441", "58446", 83136, 6,  0, 58, 7.1995579, 3.3374639, 3.3374639, 1.0171522, 3.3810503, 1.0171332, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_115_abc58446", "58441", "58446", 83328, 6,  0, 58, 7.1995579, 3.3374639, 3.3374639, 1.0337994, 3.3810503, 1.0336717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_116_abc28285", "58446", "28285", 83520, 6,  0, 56, 7.1995579, 3.3810503, 3.3810503, 1.0216888, 3.4346951, 1.0216921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_116_abc28285", "58446", "28285", 83712, 6,  0, 56, 7.1995579, 3.3810503, 3.3810503, 1.0171332, 3.4346951, 1.0171098, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_116_abc28285", "58446", "28285", 83904, 6,  0, 56, 7.1995579, 3.3810503, 3.3810503, 1.0336717, 3.4346951, 1.0335148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_117_abc28284", "28285", "28284", 84096, 6,  0, 56, 7.1995579, 3.4346951, 3.4346951, 1.0216921, 3.4831583, 1.0216952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_117_abc28284", "28285", "28284", 84288, 6,  0, 56, 7.1995579, 3.4346951, 3.4346951, 1.0171098, 3.4831583, 1.0170887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_117_abc28284", "28285", "28284", 84480, 6,  0, 56, 7.1995579, 3.4346951, 3.4346951, 1.0335148, 3.4831583, 1.033373, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_306_abc28286", "28284", "28286", 84672, 6,  0, 54, 7.1995579, 3.4831583, 3.4831583, 1.0216952, 3.5197343, 1.0216954, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_306_abc28286", "28284", "28286", 84864, 6,  0, 54, 7.1995579, 3.4831583, 3.4831583, 1.0170887, 3.5197343, 1.0170733, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_306_abc28286", "28284", "28286", 85056, 6,  0, 54, 7.1995579, 3.4831583, 3.4831583, 1.033373, 3.5197343, 1.0332728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_118_abc28287", "28286", "28287", 85248, 6,  0, 52, 7.1995579, 3.5197343, 3.5197343, 1.0216954, 3.6029447, 1.021691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_118_abc28287", "28286", "28287", 85440, 6,  0, 52, 7.1995579, 3.5197343, 3.5197343, 1.0170733, 3.6029447, 1.0170399, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_118_abc28287", "28286", "28287", 85632, 6,  0, 52, 7.1995579, 3.5197343, 3.5197343, 1.0332728, 3.6029447, 1.0330619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_128_abc28288", "28287", "28288", 85824, 6,  0, 39, 7.1995579, 3.6029447, 3.6029447, 1.021691, 3.6693911, 1.02174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_128_abc28288", "28287", "28288", 86016, 6,  0, 39, 7.1995579, 3.6029447, 3.6029447, 1.0170399, 3.6693911, 1.0169954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_128_abc28288", "28287", "28288", 86208, 6,  0, 39, 7.1995579, 3.6029447, 3.6029447, 1.0330619, 3.6693911, 1.0328968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_124_abc69481", "69484", "69481", 86400, 6,  0, 16, 7.1995579, 2.3322335, 2.3322335, 1.022891, 2.4389135, 1.0228613, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_124_abc69481", "69484", "69481", 86592, 6,  0, 16, 7.1995579, 2.3322335, 2.3322335, 1.0211459, 2.4389135, 1.0210643, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_124_abc69481", "69484", "69481", 86784, 6,  0, 16, 7.1995579, 2.3322335, 2.3322335, 1.0370796, 2.4389135, 1.0371442, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_132_abc69478", "69481", "69478", 86976, 6,  0, 6, 7.1995579, 2.4389135, 2.4389135, 1.0228613, 2.5218191, 1.0228476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_132_abc69478", "69481", "69478", 87168, 6,  0, 6, 7.1995579, 2.4389135, 2.4389135, 1.0210643, 2.5218191, 1.0210469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_132_abc69478", "69481", "69478", 87360, 6,  0, 6, 7.1995579, 2.4389135, 2.4389135, 1.0371442, 2.5218191, 1.0371603, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_140_abc69477", "69478", "69477", 87552, 6,  0, 1, 7.1995579, 2.5218191, 2.5218191, 1.0228476, 2.6297183, 1.0228475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_140_abc69477", "69478", "69477", 87744, 6,  0, 1, 7.1995579, 2.5218191, 2.5218191, 1.0210469, 2.6297183, 1.0210462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_140_abc69477", "69478", "69477", 87936, 6,  0, 1, 7.1995579, 2.5218191, 2.5218191, 1.0371603, 2.6297183, 1.0371608, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_138_abc1127424", "69477", "1127424", 88128, 6,  0, 0, 7.1995579, 2.6297183, 2.6297183, 1.0228475, 2.7223775, 1.0228475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_138_abc1127424", "69477", "1127424", 88320, 6,  0, 0, 7.1995579, 2.6297183, 2.6297183, 1.0210462, 2.7223775, 1.0210462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_138_abc1127424", "69477", "1127424", 88512, 6,  0, 0, 7.1995579, 2.6297183, 2.6297183, 1.0371608, 2.7223775, 1.0371608, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_osw_1127424", "mdv201_osw_1127424_int", "1127424", 88704, 6,  0, 0, 7.1995579, 2.7239015, 2.7239015, 1.0228475, 2.7223775, 1.0228475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_osw_1127424", "mdv201_osw_1127424_int", "1127424", 88896, 6,  0, 0, 7.1995579, 2.7239015, 2.7239015, 1.0210462, 2.7223775, 1.0210462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_osw_1127424", "mdv201_osw_1127424_int", "1127424", 89088, 6,  0, 0, 7.1995579, 2.7239015, 2.7239015, 1.0371608, 2.7223775, 1.0371608, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_381_abc1010731", "810", "1010731", 89280, 6,  0, 72, 7.1995579, 1.3155544, 1.3155544, 1.0326651, 1.3829152, 1.0325201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_381_abc1010731", "810", "1010731", 89472, 6,  0, 72, 7.1995579, 1.3155544, 1.3155544, 1.0332298, 1.3829152, 1.0332627, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_381_abc1010731", "810", "1010731", 89664, 6,  0, 72, 7.1995579, 1.3155544, 1.3155544, 1.0404928, 1.3829152, 1.0402923, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_381_sw", "1010731", "mdv201_1010732usd_int", 89856, 6,  0, 72, 7.1995579, 1.3829152, 1.3829152, 1.0325201, 1.3839152, 1.032516, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_381_sw", "1010731", "mdv201_1010732usd_int", 90048, 6,  0, 72, 7.1995579, 1.3829152, 1.3829152, 1.0332627, 1.3839152, 1.0332625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_381_sw", "1010731", "mdv201_1010732usd_int", 90240, 6,  0, 72, 7.1995579, 1.3829152, 1.3829152, 1.0402923, 1.3839152, 1.0402885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1010732usd", "mdv201_1010732usd_int", "1010732", 90432, 6,  0, 72, 7.1995579, 1.3839152, 1.3839152, 1.032516, 1.3854392, 1.0325154, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1010732usd", "mdv201_1010732usd_int", "1010732", 90624, 6,  0, 72, 7.1995579, 1.3839152, 1.3839152, 1.0332625, 1.3854392, 1.0332629, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1010732usd", "mdv201_1010732usd_int", "1010732", 90816, 6,  0, 72, 7.1995579, 1.3839152, 1.3839152, 1.0402885, 1.3854392, 1.0402867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_382_abc823", "1010732", "823", 91008, 6,  0, 72, 7.1995579, 1.3854392, 1.3854392, 1.0325154, 1.4204912, 1.0324394, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_382_abc823", "1010732", "823", 91200, 6,  0, 72, 7.1995579, 1.3854392, 1.3854392, 1.0332629, 1.4204912, 1.0332828, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_382_abc823", "1010732", "823", 91392, 6,  0, 72, 7.1995579, 1.3854392, 1.3854392, 1.0402867, 1.4204912, 1.040183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_139_abc8111", "823", "8111", 91584, 6,  0, 60, 7.1995579, 1.4204912, 1.4204912, 1.0324394, 1.478708, 1.032289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_139_abc8111", "823", "8111", 91776, 6,  0, 60, 7.1995579, 1.4204912, 1.4204912, 1.0332828, 1.478708, 1.0333228, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_139_abc8111", "823", "8111", 91968, 6,  0, 60, 7.1995579, 1.4204912, 1.4204912, 1.040183, 1.478708, 1.0400924, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_383_abc8113", "8111", "8113", 92160, 6,  0, 60, 7.1995579, 1.478708, 1.478708, 1.032289, 1.5430208, 1.0321228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_383_abc8113", "8111", "8113", 92352, 6,  0, 60, 7.1995579, 1.478708, 1.478708, 1.0333228, 1.5430208, 1.0333671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_383_abc8113", "8111", "8113", 92544, 6,  0, 60, 7.1995579, 1.478708, 1.478708, 1.0400924, 1.5430208, 1.0399924, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_140_abc8124", "8113", "8124", 92736, 6,  0, 60, 7.1995579, 1.5430208, 1.5430208, 1.0321228, 1.6073336, 1.0319567, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_140_abc8124", "8113", "8124", 92928, 6,  0, 60, 7.1995579, 1.5430208, 1.5430208, 1.0333671, 1.6073336, 1.0334113, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_140_abc8124", "8113", "8124", 93120, 6,  0, 60, 7.1995579, 1.5430208, 1.5430208, 1.0399924, 1.6073336, 1.0398923, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_229_abc8126", "8124", "8126", 93312, 6,  0, 45, 7.1995579, 1.6073336, 1.6073336, 1.0319567, 1.6759135, 1.0317535, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_229_abc8126", "8124", "8126", 93504, 6,  0, 45, 7.1995579, 1.6073336, 1.6073336, 1.0334113, 1.6759135, 1.0334661, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_229_abc8126", "8124", "8126", 93696, 6,  0, 45, 7.1995579, 1.6073336, 1.6073336, 1.0398923, 1.6759135, 1.0398742, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_355_abc8129", "8126", "8129", 93888, 6,  0, 45, 7.1995579, 1.6759135, 1.6759135, 1.0317535, 1.7447983, 1.0315494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_355_abc8129", "8126", "8129", 94080, 6,  0, 45, 7.1995579, 1.6759135, 1.6759135, 1.0334661, 1.7447983, 1.033521, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_355_abc8129", "8126", "8129", 94272, 6,  0, 45, 7.1995579, 1.6759135, 1.6759135, 1.0398742, 1.7447983, 1.039856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_230_abc846", "8129", "846", 94464, 6,  0, 8, 7.1995579, 1.7447983, 1.7447983, 1.0315494, 1.7960047, 1.0315426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_230_abc846", "8129", "846", 94656, 6,  0, 8, 7.1995579, 1.7447983, 1.7447983, 1.033521, 1.7960047, 1.0335135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_230_abc846", "8129", "846", 94848, 6,  0, 8, 7.1995579, 1.7447983, 1.7447983, 1.039856, 1.7960047, 1.0398511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_231_abc28199", "846", "28199", 95040, 6,  0, 5, 7.1995579, 1.7960047, 1.7960047, 1.0315426, 1.8594031, 1.0315369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_231_abc28199", "846", "28199", 95232, 6,  0, 5, 7.1995579, 1.7960047, 1.7960047, 1.0335135, 1.8594031, 1.0335065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_231_abc28199", "846", "28199", 95424, 6,  0, 5, 7.1995579, 1.7960047, 1.7960047, 1.0398511, 1.8594031, 1.0398476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_377_abc28196", "28199", "28196", 95616, 6,  0, 5, 7.1995579, 1.8594031, 1.8594031, 1.0315369, 1.9255447, 1.031531, 0, 2, 0, 0, 0, 0, 16, 1
