Line, "Line.ln6291244-1", "l3160865", "m1142828", 585792, 6,  0, 698, 7.1995579, 3.155185, 3.155185, 1.0025332, 3.2857863, 1.0019111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "l3160865", "m1142828", 585984, 6,  0, 698, 7.1995579, 3.155185, 3.155185, 1.0354681, 3.2857863, 1.0350552, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 586176, 6,  0, 698, 7.1995579, 3.2857863, 3.2857863, 0.99587434, 3.2860911, 0.99587416, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 586368, 6,  0, 698, 7.1995579, 3.2857863, 3.2857863, 1.0019111, 3.2860911, 1.0019097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 586560, 6,  0, 698, 7.1995579, 3.2857863, 3.2857863, 1.0350552, 3.2860911, 1.0350542, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260514c0", "x2674047c.1.2", "sx2674047c.1.2", 586752, 4,  2, 2, 0.12008886, 3.2860911, 3.2860911, 1.0258198, 3.3013311, 1.0186325, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260514c0", "x2674047c.1.2", "sx2674047c.1.2", 586880, 4,  2, 2, 0.12008886, 3.2860911, 3.2860911, 1.0294316, 3.3013311, 1.0303704, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 587008, 6,  0, 696, 7.1995579, 3.2860911, 3.2860911, 0.99587416, 3.346942, 0.99583433, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 587200, 6,  0, 696, 7.1995579, 3.2860911, 3.2860911, 1.0019097, 3.346942, 1.0016213, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 587392, 6,  0, 696, 7.1995579, 3.2860911, 3.2860911, 1.0350542, 3.346942, 1.0348655, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389307c0", "x2692655c.1.2", "sx2692655c.1.2", 587584, 4,  2, 2, 0.12008886, 3.346942, 3.346942, 1.0275968, 3.362182, 1.0230629, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389307c0", "x2692655c.1.2", "sx2692655c.1.2", 587712, 4,  2, 2, 0.12008886, 3.346942, 3.346942, 1.0273052, 3.362182, 1.0214323, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 587840, 6,  0, 694, 7.1995579, 3.346942, 3.346942, 0.99583433, 3.4004657, 0.99579589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 588032, 6,  0, 694, 7.1995579, 3.346942, 3.346942, 1.0016213, 3.4004657, 1.0013697, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 588224, 6,  0, 694, 7.1995579, 3.346942, 3.346942, 1.0348655, 3.4004657, 1.0347046, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 588416, 6,  0, 694, 7.1995579, 3.4004657, 3.4004657, 0.99579589, 3.4020992, 0.99575958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 588608, 6,  0, 694, 7.1995579, 3.4004657, 3.4004657, 1.0013697, 3.4020992, 1.0013184, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 588800, 6,  0, 694, 7.1995579, 3.4004657, 3.4004657, 1.0347046, 3.4020992, 1.0346501, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260527b0", "x2711226b.1.2", "sx2711226b.1.2", 588992, 4,  2, 2, 0.12008886, 3.4020992, 3.4020992, 0.99368668, 3.4173392, 0.98743999, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260527b0", "x2711226b.1.2", "sx2711226b.1.2", 589120, 4,  2, 2, 0.12008886, 3.4020992, 3.4020992, 0.99432104, 3.4173392, 0.9902733, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 589248, 6,  0, 692, 7.1995579, 3.4020992, 3.4020992, 0.99575958, 3.4802672, 0.995706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 589440, 6,  0, 692, 7.1995579, 3.4020992, 3.4020992, 1.0013184, 3.4802672, 1.0009578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 589632, 6,  0, 692, 7.1995579, 3.4020992, 3.4020992, 1.0346501, 3.4802672, 1.0344099, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5684859-1", "m1142819.2", "l2861219.2", 589824, 2,  0, 2, 7.1995579, 3.4802672, 3.4802672, 1.0009578, 3.5410648, 1.0009419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389761b0", "x2861219b.1.2", "sx2861219b.1.2", 589888, 4,  2, 2, 0.12008886, 3.5410648, 3.5410648, 0.99589103, 3.5563048, 0.99975005, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389761b0", "x2861219b.1.2", "sx2861219b.1.2", 590016, 4,  2, 2, 0.12008886, 3.5410648, 3.5410648, 0.9911994, 3.5563048, 0.97694981, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 590144, 6,  0, 684, 7.1995579, 3.4802672, 3.4802672, 0.995706, 3.555252, 0.99566037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 590336, 6,  0, 684, 7.1995579, 3.4802672, 3.4802672, 1.0009578, 3.555252, 1.0006276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 590528, 6,  0, 684, 7.1995579, 3.4802672, 3.4802672, 1.0344099, 3.555252, 1.034167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 590720, 6,  0, 664, 7.1995579, 3.555252, 3.555252, 0.99566037, 3.6484044, 0.9956606, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 590912, 6,  0, 664, 7.1995579, 3.555252, 3.555252, 1.0006276, 3.6484044, 1.0002099, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 591104, 6,  0, 664, 7.1995579, 3.555252, 3.555252, 1.034167, 3.6484044, 1.0338554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260479a0", "x2955074a.1.2", "sx2955074a.1.2", 591296, 4,  2, 2, 0.12008886, 3.6484044, 3.6484044, 0.98747134, 3.6636444, 0.9726616, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260479a0", "x2955074a.1.2", "sx2955074a.1.2", 591424, 4,  2, 2, 0.12008886, 3.6484044, 3.6484044, 0.99021871, 3.6636444, 0.99079498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 591552, 6,  0, 662, 7.1995579, 3.6484044, 3.6484044, 0.9956606, 3.737564, 0.99567177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 591744, 6,  0, 662, 7.1995579, 3.6484044, 3.6484044, 1.0002099, 3.737564, 0.99980164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 591936, 6,  0, 662, 7.1995579, 3.6484044, 3.6484044, 1.0338554, 3.737564, 1.0335612, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260480c0", "x3030199c.1.2", "sx3030199c.1.2", 592128, 4,  2, 2, 0.12008886, 3.737564, 3.737564, 1.0259162, 3.752804, 1.0199684, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260480c0", "x3030199c.1.2", "sx3030199c.1.2", 592256, 4,  2, 2, 0.12008886, 3.737564, 3.737564, 1.0263626, 3.752804, 1.02189, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 592384, 6,  0, 660, 7.1995579, 3.737564, 3.737564, 0.99567177, 3.7668587, 0.99567356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 592576, 6,  0, 660, 7.1995579, 3.737564, 3.737564, 0.99980164, 3.7668587, 0.99966859, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 592768, 6,  0, 660, 7.1995579, 3.737564, 3.737564, 1.0335612, 3.7668587, 1.0334673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 592960, 6,  0, 660, 7.1995579, 3.7668587, 3.7668587, 0.99567356, 3.830235, 0.99567752, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 593152, 6,  0, 660, 7.1995579, 3.7668587, 3.7668587, 0.99966859, 3.830235, 0.99938082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 593344, 6,  0, 660, 7.1995579, 3.7668587, 3.7668587, 1.0334673, 3.830235, 1.0332644, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260481c0", "x2730163c.1.2", "sx2730163c.1.2", 593536, 4,  2, 2, 0.12008886, 3.830235, 3.830235, 1.0232194, 3.845475, 1.0084045, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260481c0", "x2730163c.1.2", "sx2730163c.1.2", 593664, 4,  2, 2, 0.12008886, 3.830235, 3.830235, 1.0282895, 3.845475, 1.0325798, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 593792, 6,  0, 658, 7.1995579, 3.830235, 3.830235, 0.99567752, 3.9147673, 0.99567736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 593984, 6,  0, 658, 7.1995579, 3.830235, 3.830235, 0.99938082, 3.9147673, 0.99900014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 594176, 6,  0, 658, 7.1995579, 3.830235, 3.830235, 1.0332644, 3.9147673, 1.0330019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260484a0", "x2992624a.1.2", "sx2992624a.1.2", 594368, 4,  2, 2, 0.12008886, 3.9147673, 3.9147673, 0.990252, 3.9300073, 0.99057662, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260484a0", "x2992624a.1.2", "sx2992624a.1.2", 594496, 4,  2, 2, 0.12008886, 3.9147673, 3.9147673, 0.98755334, 3.9300073, 0.98157325, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 594624, 6,  0, 656, 7.1995579, 3.9147673, 3.9147673, 0.99567736, 3.9658185, 0.99567979, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 594816, 6,  0, 656, 7.1995579, 3.9147673, 3.9147673, 0.99900014, 3.9658185, 0.99876838, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 595008, 6,  0, 656, 7.1995579, 3.9147673, 3.9147673, 1.0330019, 3.9658185, 1.0328444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 595200, 6,  0, 652, 7.1995579, 3.9658185, 3.9658185, 0.99567979, 4.0058154, 0.99568846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 595392, 6,  0, 652, 7.1995579, 3.9658185, 3.9658185, 0.99876838, 4.0058154, 0.9985815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 595584, 6,  0, 652, 7.1995579, 3.9658185, 3.9658185, 1.0328444, 4.0058154, 1.0327233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7064337-2", "m1125917.3", "p1197121.3", 595776, 2,  0, 2, 7.1995579, 4.0058154, 4.0058154, 1.0327233, 4.0140545, 1.0327203, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7064338-3", "p1197121.3", "l2805031.3", 595840, 2,  0, 2, 7.1995579, 4.0140545, 4.0140545, 1.0327203, 4.0622188, 1.0327027, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260491c0", "x2805031c.1.2", "sx2805031c.1.2", 595904, 4,  2, 2, 0.12008886, 4.0622188, 4.0622188, 1.0271315, 4.0774588, 1.030537, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260491c0", "x2805031c.1.2", "sx2805031c.1.2", 596032, 4,  2, 2, 0.12008886, 4.0622188, 4.0622188, 1.0232339, 4.0774588, 1.0040061, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 596160, 6,  0, 650, 7.1995579, 4.0058154, 4.0058154, 0.99568846, 4.0967684, 0.99569928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 596352, 6,  0, 650, 7.1995579, 4.0058154, 4.0058154, 0.9985815, 4.0967684, 0.99816153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 596544, 6,  0, 650, 7.1995579, 4.0058154, 4.0058154, 1.0327233, 4.0967684, 1.0324606, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049963-1", "m1125914.2", "p829963.2", 596736, 2,  0, 20, 7.1995579, 4.0967684, 4.0967684, 0.99816153, 4.1011335, 0.99814979, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5535142-1", "p829963.2", "m1125916.2", 596800, 2,  0, 20, 7.1995579, 4.1011335, 4.1011335, 0.99814979, 4.1078097, 0.99813184, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563935-1", "m1125916.2", "m1125913.2", 596864, 2,  0, 16, 7.1995579, 4.1078097, 4.1078097, 0.99813184, 4.1434815, 0.99804637, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5496577-1", "m1125913.2", "l3068944.2", 596928, 2,  0, 16, 7.1995579, 4.1434815, 4.1434815, 0.99804637, 4.1831859, 0.99795175, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260494b0", "x3068944b.1.2", "sx3068944b.1.2", 596992, 4,  2, 2, 0.12008886, 4.1831859, 4.1831859, 0.99100277, 4.198426, 0.98569064, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260494b0", "x3068944b.1.2", "sx3068944b.1.2", 597120, 4,  2, 2, 0.12008886, 4.1831859, 4.1831859, 0.9902016, 4.198426, 0.97997832, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5708136-1", "l3068944.2", "m1125911.2", 597248, 2,  0, 14, 7.1995579, 4.1831859, 4.1831859, 0.99795175, 4.1854062, 0.99794768, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563934-1", "m1125911.2", "l2711224.2", 597312, 2,  0, 14, 7.1995579, 4.1854062, 4.1854062, 0.99794768, 4.2908457, 0.99775334, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260500b0", "x2711224b.1.2", "sx2711224b.1.2", 597376, 4,  2, 2, 0.12008886, 4.2908457, 4.2908457, 0.991678, 4.3060857, 0.99156523, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260500b0", "x2711224b.1.2", "sx2711224b.1.2", 597504, 4,  2, 2, 0.12008886, 4.2908457, 4.2908457, 0.98918015, 4.3060857, 0.98517042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170291-1", "l2711224.2", "m1125905.2", 597632, 2,  0, 12, 7.1995579, 4.2908457, 4.2908457, 0.99775334, 4.3590054, 0.99763758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170292-1", "m1125905.2", "l2917310.2", 597696, 2,  0, 2, 7.1995579, 4.3590054, 4.3590054, 0.99763758, 4.4904418, 0.99760847, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260503b0", "x2917310b.1.2", "sx2917310b.1.2", 597760, 4,  2, 2, 0.12008886, 4.4904418, 4.4904418, 0.98827024, 4.5056818, 0.98070662, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260503b0", "x2917310b.1.2", "sx2917310b.1.2", 597888, 4,  2, 2, 0.12008886, 4.4904418, 4.4904418, 0.99222387, 4.5056818, 0.99357332, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6139645-1", "m1125905.2", "l3142098.2", 598016, 2,  0, 2, 7.1995579, 4.3590054, 4.3590054, 0.99763758, 4.384521, 0.99762808, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260501b0", "x3142098b.1.2", "sx3142098b.1.2", 598080, 4,  2, 2, 0.12008886, 4.384521, 4.384521, 0.99264539, 4.399761, 0.99684038, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260501b0", "x3142098b.1.2", "sx3142098b.1.2", 598208, 4,  2, 2, 0.12008886, 4.384521, 4.384521, 0.98776609, 4.399761, 0.97313759, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505937-2", "m1125905.2", "l3142079.2", 598336, 2,  0, 6, 7.1995579, 4.3590054, 4.3590054, 0.99763758, 4.6021731, 0.99747286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21249626b0", "x3142079b.1.2", "sx3142079b.1.2", 598400, 4,  2, 2, 0.12008886, 4.6021731, 4.6021731, 0.98887528, 4.6174131, 0.98296399, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21249626b0", "x3142079b.1.2", "sx3142079b.1.2", 598528, 4,  2, 2, 0.12008886, 4.6021731, 4.6021731, 0.99139074, 4.6174131, 0.99110254, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505938-4", "l3142079.2", "m3036162.2", 598656, 2,  0, 4, 7.1995579, 4.6021731, 4.6021731, 0.99747286, 4.6046837, 0.99747155, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563909-2", "m3036162.2", "l2879753.2", 598720, 2,  0, 2, 7.1995579, 4.6046837, 4.6046837, 0.99747155, 4.6624686, 0.99745646, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21249674b0", "x2879753b.1.2", "sx2879753b.1.2", 598784, 4,  2, 2, 0.12008886, 4.6624686, 4.6624686, 0.99138406, 4.6777086, 0.99122341, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21249674b0", "x2879753b.1.2", "sx2879753b.1.2", 598912, 4,  2, 2, 0.12008886, 4.6624686, 4.6624686, 0.988808, 4.6777086, 0.97860604, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048598-2", "m3036162.2", "l2955055.2", 599040, 2,  0, 2, 7.1995579, 4.6046837, 4.6046837, 0.99747155, 4.6477457, 0.99746034, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21249647b0", "x2955055b.1.2", "sx2955055b.1.2", 599104, 4,  2, 2, 0.12008886, 4.6477457, 4.6477457, 0.98961021, 4.6629857, 0.98260054, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21249647b0", "x2955055b.1.2", "sx2955055b.1.2", 599232, 4,  2, 2, 0.12008886, 4.6477457, 4.6477457, 0.99063319, 4.6629857, 0.9873051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5836177-1", "m1125905.2", "l2748839.2", 599360, 2,  0, 2, 7.1995579, 4.3590054, 4.3590054, 0.99763758, 4.4445554, 0.99762504, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260502b0", "x2748839b.1.2", "sx2748839b.1.2", 599424, 4,  2, 2, 0.12008886, 4.4445554, 4.4445554, 0.99021772, 4.4597954, 0.98805835, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260502b0", "x2748839b.1.2", "sx2748839b.1.2", 599552, 4,  2, 2, 0.12008886, 4.4445554, 4.4445554, 0.99040708, 4.4597954, 0.9884489, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896827-1", "m1125916.2", "l2879767.2", 599680, 2,  0, 4, 7.1995579, 4.1078097, 4.1078097, 0.99813184, 4.1771668, 0.99811146, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260496b0", "x2879767b.1.2", "sx2879767b.1.2", 599744, 4,  2, 2, 0.12008886, 4.1771668, 4.1771668, 0.98948432, 4.1924068, 0.98547713, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260496b0", "x2879767b.1.2", "sx2879767b.1.2", 599872, 4,  2, 2, 0.12008886, 4.1771668, 4.1771668, 0.99209463, 4.1924068, 0.99198066, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6109148-1", "l2879767.2", "l2767407.2", 600000, 2,  0, 2, 7.1995579, 4.1771668, 4.1771668, 0.99811146, 4.2473742, 0.99810113, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260495b0", "x2767407b.1.2", "sx2767407b.1.2", 600064, 4,  2, 2, 0.12008886, 4.2473742, 4.2473742, 0.99290174, 4.2626142, 0.9941529, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260495b0", "x2767407b.1.2", "sx2767407b.1.2", 600192, 4,  2, 2, 0.12008886, 4.2473742, 4.2473742, 0.98860924, 4.2626142, 0.98322648, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 600320, 6,  0, 630, 7.1995579, 4.0967684, 4.0967684, 0.99569928, 4.1387692, 0.99571384, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 600512, 6,  0, 630, 7.1995579, 4.0967684, 4.0967684, 0.99816153, 4.1387692, 0.99799429, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 600704, 6,  0, 630, 7.1995579, 4.0967684, 4.0967684, 1.0324606, 4.1387692, 1.0323172, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389092b0", "x2917328b.1.2", "sx2917328b.1.2", 600896, 4,  2, 2, 0.12008886, 4.1387692, 4.1387692, 0.99247728, 4.1540092, 0.99451231, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389092b0", "x2917328b.1.2", "sx2917328b.1.2", 601024, 4,  2, 2, 0.12008886, 4.1387692, 4.1387692, 0.98874293, 4.1540092, 0.97631999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 601152, 6,  0, 628, 7.1995579, 4.1387692, 4.1387692, 0.99571384, 4.2033704, 0.99573834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 601344, 6,  0, 628, 7.1995579, 4.1387692, 4.1387692, 0.99799429, 4.2033704, 0.99774278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 601536, 6,  0, 628, 7.1995579, 4.1387692, 4.1387692, 1.0323172, 4.2033704, 1.0320923, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260505c0", "x2861218c.1.2", "sx2861218c.1.2", 601728, 4,  2, 2, 0.12008886, 4.2033704, 4.2033704, 1.0269693, 4.2186104, 1.0309234, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260505c0", "x2861218c.1.2", "sx2861218c.1.2", 601856, 4,  2, 2, 0.12008886, 4.2033704, 4.2033704, 1.0221934, 4.2186104, 1.0077104, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 601984, 6,  0, 626, 7.1995579, 4.2033704, 4.2033704, 0.99573834, 4.3627082, 0.99578869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 602176, 6,  0, 626, 7.1995579, 4.2033704, 4.2033704, 0.99774278, 4.3627082, 0.99712835, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 602368, 6,  0, 626, 7.1995579, 4.2033704, 4.2033704, 1.0320923, 4.3627082, 1.0315535, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 602560, 6,  0, 626, 7.1995579, 4.3627082, 4.3627082, 0.99578869, 4.3637082, 0.99577658, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 602752, 6,  0, 626, 7.1995579, 4.3627082, 4.3627082, 0.99712835, 4.3637082, 0.99711375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 602944, 6,  0, 626, 7.1995579, 4.3627082, 4.3627082, 1.0315535, 4.3637082, 1.0315328, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 603136, 6,  0, 626, 7.1995579, 4.3637082, 4.3637082, 0.99577658, 4.4529673, 0.99580509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 603328, 6,  0, 626, 7.1995579, 4.3637082, 4.3637082, 0.99711375, 4.4529673, 0.99676976, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 603520, 6,  0, 626, 7.1995579, 4.3637082, 4.3637082, 1.0315328, 4.4529673, 1.031232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5595583-1", "m1125902.1", "p829986.1", 603712, 2,  0, 4, 7.1995579, 4.4529673, 4.4529673, 0.99580509, 4.4624811, 0.99580147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837516-1", "p829986.1", "m1125904.1", 603776, 2,  0, 4, 7.1995579, 4.4624811, 4.4624811, 0.99580147, 4.483942, 0.9957933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715016-2", "m1125904.1", "n1142108.1", 603840, 2,  0, 2, 7.1995579, 4.483942, 4.483942, 0.9957933, 4.4986045, 0.99579121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715016-3", "n1142108.1", "l2674051.1", 603904, 2,  0, 2, 7.1995579, 4.4986045, 4.4986045, 0.99579121, 4.5722831, 0.9957807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389831a0", "x2674051a.1.2", "sx2674051a.1.2", 603968, 4,  2, 2, 0.12008886, 4.5722831, 4.5722831, 0.9904124, 4.5875231, 0.99086976, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389831a0", "x2674051a.1.2", "sx2674051a.1.2", 604096, 4,  2, 2, 0.12008886, 4.5722831, 4.5722831, 0.98759747, 4.5875231, 0.98148413, 255, 2, 2, 0, 0, 0, 16, 1
